Name,Team,FB%,Hard%
Jose Quintana,CHC,34.30%,33.10%
Sean Manaea,OAK,35.00%,37.50%
Brian Duensing,CHC,34.10%,30.70%
Edwin Diaz,SEA,35.30%,29.30%
Zack Wheeler,NYM,35.40%,24.80%
Jose Ruiz,CHW,33.30%,16.70%
Duane Underwood Jr.,CHC,40.00%,40.00%
Trevor Oaks,KCR,34.00%,63.30%
Artie Lewicki,DET,32.30%,47.20%
David Paulino,TOR,40.00%,25.00%
Luis Severino,NYY,33.00%,35.20%
Ken Giles,- - -,35.60%,30.50%
Nick Wittgren,MIA,37.00%,39.60%
Jesse Chavez,- - -,35.60%,35.80%
Diego Castillo,TBR,36.50%,39.40%
Bud Norris,STL,34.50%,32.20%
Jake Thompson,PHI,36.20%,21.60%
Rick Porcello,BOS,35.70%,33.40%
Adam Conley,MIA,35.90%,44.40%
Blake Snell,TBR,36.40%,35.70%
Jordan Lyles,- - -,37.30%,39.10%
Jon Edwards,CLE,39.10%,34.80%
Kevin Shackelford,CIN,31.00%,48.30%
Yoan Lopez,ARI,40.90%,43.50%
Madison Bumgarner,SFG,35.00%,41.60%
Chris Sale,BOS,36.20%,26.50%
Mike Mayers,STL,34.80%,36.00%
Tyler Olson,CLE,35.40%,30.30%
David Robertson,NYY,37.30%,33.10%
Anibal Sanchez,ATL,37.00%,27.70%
Roberto Osuna,- - -,33.90%,33.60%
Cory Gearrin,- - -,34.10%,35.70%
Williams Jerez,LAA,29.20%,37.50%
Sean Newcomb,ATL,36.00%,34.80%
Bartolo Colon,TEX,34.90%,43.90%
Brad Boxberger,ARI,38.30%,46.60%
Ryan Madson,- - -,35.50%,28.70%
Daniel Corcino,LAD,38.50%,23.10%
DJ Johnson,COL,31.30%,31.30%
Bryse Wilson,ATL,23.80%,38.10%
Aroldis Chapman,NYY,36.90%,34.50%
Sean Gilmartin,BAL,36.90%,30.60%
Jordan Montgomery,NYY,38.30%,28.40%
Luke Weaver,STL,35.50%,36.00%
Lucas Giolito,CHW,37.30%,32.70%
Brandon Workman,BOS,37.70%,36.80%
Erik Goeddel,- - -,37.90%,23.30%
Jhoulys Chacin,MIL,35.70%,36.60%
Johnny Cueto,SFG,37.00%,32.90%
Jackson Stephens,CIN,31.50%,37.90%
Junior Guerra,MIL,36.70%,38.10%
Andrew Heaney,LAA,35.10%,38.40%
Drew VerHagen,DET,40.80%,36.10%
Chris Beck,- - -,38.70%,32.10%
Oliver Perez,CLE,35.30%,26.50%
Miguel Gonzalez,CHW,32.70%,34.50%
Wes Parsons,ATL,35.30%,64.70%
Clay Buchholz,ARI,36.50%,38.10%
Louis Coleman,DET,34.50%,32.90%
Tim Mayza,TOR,38.90%,28.40%
Kirby Yates,SDP,37.00%,36.00%
Noe Ramirez,LAA,37.60%,37.80%
Joe Smith,HOU,38.10%,24.20%
Greg Holland,- - -,34.60%,31.80%
Justin Haley,BOS,40.60%,43.80%
Jarlin Garcia,MIA,37.30%,37.10%
Anthony DeSclafani,CIN,36.10%,41.90%
Kyle Crick,PIT,34.80%,22.50%
Jack Flaherty,STL,36.80%,36.10%
Corey Oswalt,NYM,37.00%,33.30%
Sam Howard,COL,46.70%,33.30%
Kenta Maeda,LAD,35.30%,38.40%
Jakob Junis,KCR,37.10%,41.00%
Matt Harvey,- - -,37.50%,38.90%
Brandon Maurer,KCR,38.20%,47.60%
Miguel Almonte,LAA,34.80%,34.80%
Brett Kennedy,SDP,35.60%,38.50%
Mike Foltynewicz,ATL,38.40%,35.10%
Ryan Tepera,TOR,39.20%,32.30%
Adam Ottavino,COL,38.40%,25.30%
Santiago Casilla,OAK,39.50%,30.20%
Ryan Carpenter,DET,31.00%,40.00%
Austin Davis,PHI,36.10%,33.30%
Andrew Cashner,BAL,36.20%,32.50%
Derek Holland,SFG,35.80%,38.80%
David Hale,- - -,37.50%,41.70%
Tyler Danish,CHW,42.90%,33.30%
Austin Gomber,STL,34.50%,40.70%
Connor Sadzeck,TEX,38.50%,19.20%
Ryan Burr,CHW,33.30%,32.30%
Jaime Garcia,- - -,39.30%,38.20%
Raisel Iglesias,CIN,35.20%,34.80%
Brett Cecil,STL,38.10%,43.40%
Zach McAllister,- - -,37.50%,41.90%
Trevor May,MIN,37.30%,36.10%
Chris Flexen,NYM,36.70%,46.70%
Buck Farmer,DET,37.00%,36.40%
Trevor Williams,PIT,37.50%,29.30%
Will Smith,SFG,38.30%,37.10%
Tanner Roark,WSN,37.60%,28.70%
Jose Berrios,MIN,38.40%,34.20%
Drew Gagnon,NYM,34.20%,26.80%
Zach Eflin,PHI,38.20%,29.10%
Eric Lauer,SDP,34.90%,39.80%
A.J. Minter,ATL,35.00%,34.70%
Tyler Mahle,CIN,36.30%,41.50%
Juan Minaya,CHW,38.10%,32.80%
Fernando Salas,ARI,37.70%,44.00%
Shohei Ohtani,LAA,36.80%,36.80%
Daniel Gossett,OAK,39.50%,43.20%
Scott Barlow,KCR,36.20%,34.00%
Eric Skoglund,KCR,39.80%,40.60%
Drew Hutchison,- - -,38.70%,35.00%
Akeel Morris,LAA,36.00%,48.00%
Shane Greene,DET,38.60%,37.50%
Dereck Rodriguez,SFG,37.50%,39.40%
Dan Winkler,ATL,36.30%,25.50%
Daniel Hudson,LAD,35.70%,29.80%
Jimmy Yacabonis,BAL,40.30%,28.90%
Taylor Williams,MIL,35.10%,34.60%
Ryan Yarbrough,TBR,36.60%,32.80%
Liam Hendriks,OAK,38.60%,35.20%
Zac Reininger,DET,37.50%,46.60%
Jon Lester,CHC,36.40%,31.90%
Brandon Finnegan,CIN,37.80%,35.10%
Daniel Mengden,OAK,38.50%,40.30%
Amir Garrett,CIN,36.80%,37.00%
Jefry Rodriguez,WSN,40.90%,29.20%
Wade Davis,COL,40.30%,33.50%
Mike Clevinger,CLE,39.30%,34.80%
Tony Sipp,HOU,40.40%,26.30%
David Price,BOS,39.30%,32.20%
Robbie Ray,ARI,38.50%,44.40%
Jacob Nix,SDP,39.00%,43.40%
Wilmer Font,- - -,42.40%,42.40%
Jake McGee,COL,39.40%,35.20%
Burch Smith,KCR,39.90%,43.90%
Blaine Hardy,DET,41.60%,34.90%
Cliff Pennington,CIN,33.30%,33.30%
Nate Jones,CHW,39.50%,35.60%
Ryan Brasier,BOS,40.20%,33.00%
Hernan Perez,MIL,40.00%,66.70%
Miguel Socolovich,ATL,36.80%,31.60%
Mark Reynolds,WSN,0.00%,0.00%
Jason Vargas,NYM,39.40%,34.70%
Gregory Infante,CHW,35.70%,32.10%
Buddy Baumann,- - -,46.70%,56.30%
Jacob Turner,- - -,40.50%,37.80%
Alexi Ogando,CLE,25.00%,25.00%
Erasmo Ramirez,SEA,39.60%,39.00%
Justin Hancock,CHC,41.40%,24.10%
Ryan Rua,TEX,0.00%,0.00%
Mike Wright Jr.,BAL,35.40%,29.50%
Adrian Houser,MIL,39.50%,32.60%
Derek Law,SFG,40.00%,33.30%
Mike Morin,SEA,27.30%,54.50%
Dillon Maples,CHC,30.80%,23.10%
Phillip Ervin,CIN,0.00%,0.00%
Reyes Moronta,SFG,42.10%,29.50%
Victor Caratini,CHC,37.50%,25.00%
Alex Reyes,STL,40.00%,60.00%
Austin Voth,WSN,43.20%,23.70%
Drew Anderson,PHI,41.90%,31.80%
Alex Blandino,CIN,0.00%,50.00%
Eduardo Paredes,LAA,41.30%,33.30%
Sean Reid-Foley,TOR,37.20%,33.70%
Osmer Morales,LAA,0.00%,50.00%
Merandy Gonzalez,MIA,34.20%,38.20%
Koda Glover,WSN,37.30%,28.80%
Eric Hanhold,NYM,33.30%,44.40%
Matthew Festa,SEA,33.30%,18.20%
Adam McCreery,ATL,20.00%,20.00%
Kyle Wright,ATL,41.20%,41.20%
Gabriel Moya,MIN,40.40%,33.30%
Rich Hill,LAD,40.10%,42.80%
Chad Kuhl,PIT,37.40%,36.90%
Carlos Rodon,CHW,42.90%,30.90%
Chasen Shreve,- - -,41.00%,37.90%
Jeanmar Gomez,CHW,38.70%,31.60%
Hunter Strickland,SFG,39.60%,42.30%
James Paxton,SEA,41.10%,34.00%
Nick Kingham,PIT,39.90%,36.00%
Josh James,HOU,43.40%,26.40%
Drew Pomeranz,BOS,38.90%,35.20%
Deck McGuire,- - -,38.10%,42.50%
Heath Hembree,BOS,41.30%,32.70%
Aaron Slegers,MIN,41.20%,45.10%
Mike Dunn,COL,38.50%,30.20%
Yu Darvish,CHC,39.60%,27.40%
Adam Warren,- - -,39.60%,36.20%
Drew Smith,NYM,40.20%,29.80%
J.A. Happ,- - -,42.40%,30.90%
Brooks Pounders,COL,35.30%,49.00%
Victor Arano,PHI,41.20%,33.30%
Keone Kela,- - -,39.70%,36.20%
Eduardo Rodriguez,BOS,41.20%,27.90%
Dovydas Neverauskas,PIT,39.50%,42.00%
Jimmie Sherfy,ARI,40.00%,27.50%
Jason Hammel,KCR,39.60%,45.10%
Brad Peacock,HOU,40.10%,29.40%
Tyler Anderson,COL,39.30%,33.50%
Shawn Armstrong,SEA,42.90%,36.10%
Tim Collins,WSN,43.80%,25.80%
Austin Bibens-Dirkx,TEX,37.60%,43.00%
Domingo German,NYY,40.40%,37.40%
Mychal Givens,BAL,39.40%,26.30%
Harrison Musgrave,COL,41.40%,33.80%
Vince Velasquez,PHI,40.80%,32.80%
Matt Moore,TEX,40.90%,47.50%
Trevor Richards,MIA,38.90%,38.30%
Luis Avilan,- - -,39.20%,22.20%
Kevin Quackenbush,CIN,37.50%,46.90%
Edwin Jackson,OAK,39.80%,36.90%
Mike Fiers,- - -,43.20%,39.10%
Nick Tropeano,LAA,40.60%,43.40%
Chance Adams,NYY,42.30%,30.80%
Julio Teheran,ATL,41.90%,36.50%
Tyler Duffey,MIN,37.80%,42.20%
Tyler Thornburg,BOS,40.00%,33.30%
Christian Bergman,SEA,43.50%,36.20%
Keury Mella,CIN,34.50%,38.70%
Pat Venditte,LAD,44.20%,23.30%
Lucas Sims,- - -,41.30%,45.70%
Josh Rogers,BAL,42.20%,37.80%
Pierce Johnson,SFG,42.50%,43.00%
Jose Castillo,SDP,42.70%,36.10%
Adalberto Mejia,MIN,38.80%,25.00%
Tommy Kahnle,NYY,40.30%,35.50%
Boone Logan,MIL,50.00%,39.40%
Adrian Sampson,TEX,41.90%,41.30%
Phil Maton,SDP,41.20%,33.60%
Brian Johnson,BOS,42.80%,33.10%
Joe Ross,WSN,41.80%,16.40%
Justin Wilson,CHC,40.50%,28.40%
Brent Suter,MIL,38.30%,32.80%
Joakim Soria,- - -,41.40%,25.90%
Wei-Yin Chen,MIA,43.20%,32.30%
Jaime Barria,LAA,43.30%,36.60%
Wade LeBlanc,SEA,43.00%,30.90%
Juan Nicasio,SEA,42.60%,32.50%
Parker Bridwell,LAA,43.30%,35.50%
Rowan Wick,SDP,46.40%,46.70%
Ben Lively,- - -,39.00%,39.00%
Gerrit Cole,HOU,42.70%,31.00%
Hansel Robles,- - -,41.20%,40.40%
Enny Romero,- - -,40.90%,40.90%
Pat Neshek,PHI,45.60%,30.90%
Giovanny Gallegos,- - -,41.40%,40.00%
Daniel Ponce de Leon,STL,41.40%,24.10%
Trey Wingenter,SDP,42.90%,52.40%
Danny Duffy,KCR,42.60%,37.90%
Michael Feliz,PIT,39.00%,36.80%
Sergio Romo,TBR,44.00%,36.60%
Daniel Stumpf,DET,39.30%,35.80%
Yohander Mendez,TEX,45.50%,36.40%
Kelvin Herrera,- - -,43.20%,30.60%
Zac Curtis,- - -,41.50%,29.30%
Yimi Garcia,LAD,43.40%,40.80%
Roenis Elias,SEA,41.80%,30.80%
Mike Hauschild,TOR,44.00%,48.00%
Silvino Bracho,ARI,42.90%,33.80%
James Shields,CHW,43.10%,33.80%
Jordan Zimmermann,DET,43.00%,38.10%
Yusmeiro Petit,OAK,44.00%,33.60%
Robert Stephenson,CIN,40.00%,42.50%
Dan Altavilla,SEA,47.70%,33.30%
Dominic Leone,STL,36.60%,44.40%
Matt Magill,MIN,43.40%,44.90%
Kenley Jansen,LAD,43.90%,33.00%
Wander Suero,WSN,42.40%,35.80%
Drew Steckenrider,MIA,42.30%,29.00%
Josh Ravin,ATL,55.60%,10.00%
